SSCR.BIN     187개
     1회  'さ'
     1회  'し'
     1회  'す'
     1회  'せ'
     1회  'そ'
     1회  'た'
     1회  'つ'
     1회  'て'
     1회  'と'
     1회  'な'
     1회  'ね'
     1회  'の'
     1회  'は'
     1회  'ひ'
     1회  'ふ'
     1회  'へ'
     1회  'ほ'
     1회  'ま'
     1회  'み'
     1회  'む'
     1회  'め'
     1회  'も'
     1회  'や'
     1회  'ゆ'
     1회  'よ'
     1회  'ら'
     1회  'り'
     1회  'る'
     1회  'れ'
     1회  'ろ'
     1회  'わ'
     1회  'を'
     1회  'ん'
     1회  'が'
     1회  'ぎ'
     1회  'ぐ'
     1회  'げ'
     1회  'ご'
     1회  'ざ'
     1회  'じ'
     1회  'ず'
     1회  'ぜ'
     1회  'ぞ'
     1회  'だ'
     1회  'ぢ'
     1회  'づ'
     1회  'で'
     1회  'ど'
     1회  'ば'
     1회  'び'
     1회  'ぶ'
     1회  'べ'
     1회  '  残      '
     1회  '%姓'
     1회  '遭-'
     1회  '阿('
     1회  '哀-'
     1회  '哀('
     1회  '挨('
     1회  '青々\n'
     1회  '悪-'
     1회  '悪2'
     1회  '握('
     1회  '漁-'
     1회  '字\n'
     1회  '圧('
     1회  '脂2'
     1회  '網2'
     1회  '網3'
     1회  '粗-'
     1회  '荒-'
     1회  '庵2'
     1회  '案2'
     1회  '安('
     1회  '暗('
     1회  '闇('
     1회  '猪-'
     1회  '異2'
     1회  '位('
     1회  '伊('
     1회  '違('
     1회  '委('
     1회  '以('
     1회  '囲('
     1회  '移('
     1회  '威('
     1회  '依('
     1회  '偉('
     1회  '為('
     1회  '緯('
     1회  '遺('
     1회  '胆('
     1회  '詑('
     1회  '域2'
     1회  '育-'
     1회  '育('
     1회  '勇\n'
     1회  '誘&'
     1회  '石'
     1회  '一('
     1회  '逸('
     1회  '乙('
     1회  '営\n'
     1회  "否'"
     1회  '猪\n'
     1회  '色々"'
     1회  '員2'
     1회  '印('
     1회  '員('
     1회  '引('
     1회  '飲('
     1회  '隠('
     1회  '宇('
     1회  '雨('
     1회  '有('
     1회  '薄4'
     1회  '詠\n'
     1회  '謡\n'
     1회  '疑\n'
     1회  '促\n'
     1회  '甘2'
     1회  '膿2'
     1회  '雲('
     1회  '云('
     1회  '江2'
     1회  '会('
     1회  '映('
     1회  '永('
     1회  '営('
     1회  '鋭('
     1회  '影('
     1회  '泳('
     1회  '栄('
     1회  '詠('
     1회  '益2'
     1회  '液('
     1회  '悦('
     1회  '越('
     1회  '縁-'
     1회  '遠2'
     1회  '園2'
     1회  '演('
     1회  '沿('
     1회  '遠('
     1회  '煙('
     1회  '援('
     1회  '鉛('
     1회  '猿('
     1회  '怨('
     1회  '薗('
     1회  '垣('
     1회  '媛('
     1회  '淵('
     1회  '逐-'
     1회  '汚('
     1회  '麻('
     1회  '凹-'
     1회  '往2'
     1회  '王('
     1회  '央('
     1회  '往('
     1회  '応('
     1회  '凹('
     1회  '桜('
     1회  '横('
     1회  '押('
     1회  '欧('
     1회  '殴('
     1회  '翁('
     1회  '被-'
     1회  '冒2'
     1회  '岡('
     1회  '補;'
     1회  '億\n'
     1회  '億-'
     1회  '憶('
     1회  '臆('
     1회  '怠\n'
     1회  '弟\n'
     1회  '鬼-'
     1회  '折々"'
     1회  '卸3'
     1회  '恩-'
     1회  '温('
     1회  '穏('
     1회  '下-'
     1회  '過-'
     1회  '下3'
     1회  '化2'
     1회  '科2'
     1회  '課4'
     1회  'ヶ('
     1회  'ヵ('
     1회  '個('
     1회  '火('
     1회  '加('
     1회  '荷('
     1회  '花('
     1회  '果('
     1회  '貨('
     1회  '歌('
     1회  '架('
     1회  '何('
     1회  '価('
     1회  '渦('
     1회  '過('
     1회  '河('
     1회  '稼('
     1회  '暇('
     1회  '嫁('
     1회  '嘉('
     1회  '菓('
     1회  '靴('
     1회  '霞('
     1회  '掛('
     1회  '海-'
     1회  '開2'
     1회  '会2'
     1회  '界2'
     1회  '快('
     1회  '海('
     1회  '界('
     1회  '開('
     1회  '壊('
     1회  '灰('
     1회  '改('
     1회  '懐('
     1회  '皆('
     1회  '塊('
     1회  '絵('
     1회  '芥('
     1회  '械('
     1회  '戒('
     1회  '廻('
     1회  '戎('
     1회  '拐('
     1회  '係2'
     1회  '鏡2'
     1회  '確-'
     1회  '各2'
     1회  '格2'
     1회  '覚('
     1회  '革('
     1회  '拡('
     1회  '隔('
     1회  '確('
     1회  '獲('
     1회  '穫('
     1회  '較('
     1회  '鶴('
     1회  '郭('
     1회  '掴('
     1회  '囲,'
     1회  '笠&'
     1회  '梶\n'
     1회  '稼+'
     1회  '難-'
     1회  '片2'
     1회  '担!'
     1회  '渇('
     1회  '割('
     1회  '滑('
     1회  '喝('
     1회  '褐('
     1회  '括('
     1회  '屍\n'
     1회  '唐('
     1회  '猟-'
     1회  '刈%'
     1회  '渇2'
     1회  '川&'
     1회  '感2'
     1회  '刊2'
     1회  '官2'
     1회  '管2'
     1회  '観2'
     1회  '館2'
     1회  '鑑2'
     1회  '艦2'
     1회  '缶2'
     1회  '関('
     1회  '刊('
     1회  '勧('
     1회  '官('
     1회  '漢('
     1회  '監('
     1회  '慣('
     1회  '貫('
     1회  '喚('
     1회  '歓('
     1회  '幹('
     1회  '簡('
     1회  '乾('
     1회  '患('
     1회  '甘('
     1회  '鑑('
     1회  '陥('
     1회  '肝('
     1회  '汗('
     1회  '換('
     1회  '看('
     1회  '函('
     1회  '緩('
     1회  '還('
     1회  '敢('
     1회  '甲('
     1회  '芽('
     1회  '牙('
     1회  '餓('
     1회  '街3'
     1회  '外('
     1회  '該('
     1회  '街('
     1회  '慨('
     1회  '概('
     1회  '崖('
     1회  '鎧('
     1회  '顔2'
     1회  '学2'
     1회  '岳('
     1회  '方2'
     1회  '方5'
     1회  '側2'
     1회  '側V'
     1회  '岩2'
     1회  '岩('
     1회  '顔('
     1회  '頑('
     1회  '含('
     1회  '聞\n'
     1회  '生-'
     1회  '既-'
     1회  '貴-'
     1회  '器2'
     1회  '旗2'
     1회  '機2'
     1회  '記('
     1회  '危('
     1회  '企('
     1회  '奇('
     1회  '喜('
     1회  '起('
     1회  '嬉('
     1회  '寄('
     1회  '汽('
     1회  '棄('
     1회  '旗('
     1회  '紀('
     1회  '既('
     1회  '岐('
     1회  '貴('
     1회  '祈('
     1회  '机('
     1회  '軌('
     1회  '飢('
     1회  '騎('
     1회  '希('
     1회  '揮('
     1회  '肌('
     1회  '棋('
     1회  '亀('
     1회  '碁('
     1회  '鬼('
     1회  '毅('
     1회  '槻('
     1회  '其('
     1회  '帰('
     1회  '基('
     1회  '来-'
     1회  '詰('
     1회  '喫('
     1회  '橘('
     1회  '脚2'
     1회  '球\n'
     1회  '旧-'
     1회  '給('
     1회  '休('
     1회  '救('
     1회  '求('
     1회  '吸('
     1회  '究('
     1회  '及('
     1회  '窮('
     1회  '泣('
     1회  '弓('
     1회  '丘('
     1회  '糾('
     1회  '朽('
     1회  '扱('
     1회  '汲('
     1회  '仇('
     1회  '鳩('
     1회  '許('
     1회  '巨('
     1회  '境\n'
     1회  '共2'
     1회  '協2'
     1회  '教2'
     1회  '強2'
     1회  '狂2'
     1회  '教('
     1회  '協('
     1회  '共('
     1회  '胸('
     1회  '響('
     1회  '況('
     1회  '叫('
     1회  '恐('
     1회  '峡('
     1회  '享('
     1회  '驚('
     1회  '亨('
     1회  '匡('
     1회  '脅('
     1회  '杏('
     1회  '恭('
     1회  '鏡('
     1회  '挟('
     1회  '頬('
     1회  '曲2'
     1회  '局2'
     1회  '菌-'
     1회  '禁-'
     1회  '菌('
     1회  '均('
     1회  '筋('
     1회  '緊('
     1회  '勤('
     1회  '巾('
     1회  '琴('
     1회  '錦('
     1회  '近々"'
     1회  '儀2'
     1회  '技2'
     1회  '儀('
     1회  '疑('
     1회  '偽('
     1회  '擬('
     1회  '犠('
     1회  '欺('
     1회  '逆-'
     1회  '漁('
     1회  '凝('
     1회  '駆('
     1회  '工('
     1회  '駒('
     1회  '狗('
     1회  '空-'
     1회  '楠\n'
     1회  '屈('
     1회  '掘('
     1회  '窟('
     1회  '国2'
     1회  '組2'
     1회  '倉\n'
     1회  '訓2'
     1회  '勲('
     1회  '愚2'
     1회  '具('
     1회  '愚('
     1회  '偶('
     1회  '軍2'
     1회  '気2'
     1회  '化('
     1회  '気('
     1회  '桂-'
     1회  '軽2'
     1회  '系2'
     1회  '型2'
     1회  '形2'
     1회  '計2'
     1회  '刑2'
     1회  '計('
     1회  '係('
     1회  '経('
     1회  '警('
     1회  '掲('
     1회  '型('
     1회  '敬('
     1회  '契('
     1회  '傾('
     1회  '継('
     1회  '径('
     1회  '京('
     1회  '携('
     1회  '桂('
     1회  '境('
     1회  '茎('
     1회  '渓('
     1회  '蛍('
     1회  '卿('
     1회  '詣('
     1회  '繋('
     1회  '決('
     1회  '欠('
     1회  '血('
     1회  '穴('
     1회  '結('
     1회  '潔('
     1회  '傑('
     1회  '訣('
     1회  '煙\n'
     1회  '鍵2'
     1회  '権2'
     1회  '券2'
     1회  '研2'
     1회  '検('
     1회  '倹('
     1회  '建('
     1회  '研('
     1회  '賢('
     1회  '謙('
     1회  '験('
     1회  '嫌('
     1회  '肩('
     1회  '絹('
     1회  '顕('
     1회  '遣('
     1회  '軒('
     1회  '堅('
     1회  '解('
     1회  '芸('
     1회  '迎('
     1회  '激2'
     1회  '劇('
     1회  '撃('
     1회  '逆('
     1회  '隙('
     1회  '源-'
     1회  '現-'
     1회  '原2'
     1회  '源2'
     1회  '元2'
     1회  '弦('
     1회  '原('
     1회  '玄('
     1회  '限('
     1회  '幻('
     1회  '漕-'
     1회  '古-'
     1회  '庫2'
     1회  '粉2'
     1회  '故('
     1회  '呼('
     1회  '固('
     1회  '湖('
     1회  '庫('
     1회  '古('
     1회  '枯('
     1회  '鼓('
     1회  '狐('
     1회  '雇('
     1회  '顧('
     1회  '股('
     1회  '孤('
     1회  '誇('
     1회  '虎('
     1회  '姑('
     1회  '鋼-'
     1회  '高-'
     1회  '好-'
     1회  '広2'
     1회  '校2'
     1회  '考2'
     1회  '工2'
     1회  '鉱2'
     1회  '光2'
     1회  '候('
     1회  '公('
     1회  '行('
     1회  '交('
     1회  '効('
     1회  '向('
     1회  '講('
     1회  '考('
     1회  '航('
     1회  '荒('
     1회  '抗('
     1회  '構('
     1회  '更('
     1회  '硬('
     1회  '攻('
     1회  '紅('
     1회  '鋼('
     1회  '郊('
     1회  '溝('
     1회  '巧('
     1회  '酵('
     1회  '購('
     1회  '綱('
     1회  '興('
     1회  '坑('
     1회  '鉱('
     1회  '恒('
     1회  '康('
     1회  '肯('
     1회  '縞('
     1회  '晃('
     1회  '慌('
     1회  '鴻('
     1회  '穀2'
     1회  '克('
     1회  '告('
     1회  '黒('
     1회  '穀('
     1회  '酷('
     1회  '刻々"'
     1회  '骨2'
     1회  '骨('
     1회  '乞('
     1회  '言2'
     1회  '是('
     1회  '衣2'
     1회  '混('
     1회  '困('
     1회  '婚('
     1회  '恨('
     1회  'ご-'
     1회  '御-'
     1회  '後2'
     1회  '語('
     1회  '誤('
     1회  '互('
     1회  '午('
     1회  '悟('
     1회  '娯('
     1회  '護('
     1회  '豪2'
     1회  '強('
     1회  '轟('
     1회  '声2'
     1회  '毎('
     1회  '権('
     1회  '左('
     1회  '佐('
     1회  '査('
     1회  '作('
     1회  '茶('
     1회  '鎖('
     1회  '蓑('
     1회  '妻-'
     1회  '最2'
     1회  '祭2'
     1회  '債('
     1회  '最('
     1회  '再('
     1회  '才('
     1회  '祭('
     1회  '済('
     1회  '採('
     1회  '裁('
     1회  '栽('
     1회  '災('
     1회  '斎('
     1회  '催('
     1회  '菜('
     1회  '切('
     1회  '載('
     1회  '妻('
     1회  '砕('
     1회  '財('
     1회  '砦('
     1회  '先('
     1회  '崎('
     1회  '昨-'
     1회  '昨2'
     1회  '策2'
     1회  '削('
     1회  '索('
     1회  '錯('
     1회  '笹('
     1회  '察('
     1회  '刷('
     1회  '撮('
     1회  '拶('
     1회  '里('
     1회  '参('
     1회  '散('
     1회  '桟('
     1회  '座2'
     1회  '座('
     1회  '材2'
     1회  '財2'
     1회  '罪('
     1회  '剤('
     1회  '残('
     1회  '斬('
     1회  '誌2'
     1회  '紙2'
     1회  '史3'
     1회  '視2'
     1회  '士2'
     1회  '師2'
     1회  '司2'
     1회  '死2'
     1회  '詞2'
     1회  '詩2'
     1회  '歯('
     1회  '仕('
     1회  '使('
     1회  '糸('
     1회  '始('
     1회  '私('
     1회  '支('
     1회  '思('
     1회  '刺('
     1회  '指('
     1회  '姉('
     1회  '詞('
     1회  '止('
     1회  '紙('
     1회  '脂('
     1회  '肢('
     1회  '姿('
     1회  '飼('
     1회  '視('
     1회  '試('
     1회  '旨('
     1회  '紫('
     1회  '誌('
     1회  '雌('
     1회  '屍('
     1회  '斯('
     1회  '柴('
     1회  '芝('
     1회  '志('
     1회  '髭('
     1회  '叱&'
     1회  '識('
     1회  '慕-'
     1회  '室2'
     1회  '室4'
     1회  '質('
     1회  '失('
     1회  '叱('
     1회  '疾('
     1회  '湿('
     1회  '品2'
     1회  '霜-'
     1회  '社2'
     1회  '車2'
     1회  '舎('
     1회  '謝('
     1회  '射('
     1회  '写('
     1회  '斜('
     1회  '遮('
     1회  '捨('
     1회  '赦('
     1회  '借2'
     1회  '借('
     1회  '釈('
     1회  '灼('
     1회  '爵('
     1회  '酒-'
     1회  '酒2'
     1회  '手2'
     1회  '取('
     1회  '珠('
     1회  '殊('
     1회  '趣('
     1회  '狩('
     1회  '囚2'
     1회  '宗2'
     1회  '集2'
     1회  '習('
     1회  '収('
     1회  '修('
     1회  '終('
     1회  '洲('
     1회  '秋('
     1회  '囚('
     1회  '拾('
     1회  '就('
     1회  '舟('
     1회  '衆('
     1회  '醜('
     1회  '襲('
     1회  '讐('
     1회  '蹴('
     1회  '祝('
     1회  '縮('
     1회  '淑('
     1회  '春('
     1회  '瞬('
     1회  '書\n'
     1회  '諸2'
     1회  '書2'
     1회  '所2'
     1회  '署('
     1회  '暑('
     1회  '曙('
     1회  '諸('
     1회  '庶('
     1회  '渚('
     1회  '衝-'
     1회  '正2'
     1회  '商2'
     1회  '賞2'
     1회  '症2'
     1회  '証2'
     1회  '省4'
     1회  '少('
     1회  '商('
     1회  '昭('
     1회  '性('
     1회  '傷('
     1회  '消('
     1회  '焼('
     1회  '唱('
     1회  '障('
     1회  '症('
     1회  '招('
     1회  '照('
     1회  '笑('
     1회  '姓('
     1회  '晶('
     1회  '召('
     1회  '償('
     1회  '承('
     1회  '詳('
     1회  '焦('
     1회  '紹('
     1회  '彰('
     1회  '匠('
     1회  '象('
     1회  '訟('
     1회  '衝('
     1회  '渉('
     1회  '蛸('
     1회  '掌('
     1회  '鐘('
     1회  '松('
     1회  '奨('
     1회  '沼('
     1회  '昇('
     1회  '娼('
     1회  '捷('
     1회  '礁('
     1회  '職\n'
     1회  '職('
     1회  '触('
     1회  '植('
     1회  '飾('
     1회  '蝕('
     1회  '臣-'
     1회  '新-'
     1회  '親2'
     1회  '心2'
     1회  '進('
     1회  '身('
     1회  '侵('
     1회  '審('
     1회  '申('
     1회  '震('
     1회  '振('
     1회  '紳('
     1회  '針('
     1회  '慎('
     1회  '浸('
     1회  '親('
     1회  '寝('
     1회  '薪('
     1회  '唇('
     1회  '辛('
     1회  '診('
     1회  '森('
     1회  '晋('
     1회  '地\n'
     1회  '児-'
     1회  '次-'
     1회  '自2'
     1회  '字2'
     1회  '寺2'
     1회  '事('
     1회  '似('
     1회  '治('
     1회  '耳('
     1회  '磁('
     1회  '慈('
     1회  '寺('
     1회  '侍('
     1회  '滋('
     1회  '直$'
     1회  '軸('
     1회  '実2'
     1회  '弱-'
     1회  '弱2'
     1회  '弱('
     1회  '雀('
     1회  '樹2'
     1회  '受('
     1회  '授('
     1회  '儒('
     1회  '需('
     1회  '呪('
     1회  '十-'
     1회  '重2'
     1회  '銃('
     1회  '縦('
     1회  '充('
     1회  '従('
     1회  '獣('
     1회  '住('
     1회  '柔('
     1회  '渋('
     1회  '汁('
     1회  '塾\n'
     1회  '熟2'
     1회  '術('
     1회  '旬-'
     1회  '準-'
     1회  '純-'
     1회  '潤('
     1회  '巡('
     1회  '殉('
     1회  '循('
     1회  '淳('
     1회  '盾('
     1회  '馴('
     1회  '楯('
     1회  '隼('
     1회  '準('
     1회  '序\n'
     1회  '助-'
     1회  '除('
     1회  '徐('
     1회  '汝('
     1회  '城-'
     1회  '嬢2'
     1회  '状2'
     1회  '丈('
     1회  '乗('
     1회  '常('
     1회  '壌('
     1회  '剰('
     1회  '冗('
     1회  '浄('
     1회  '条('
     1회  '譲('
     1회  '蒸('
     1회  '静('
     1회  '縄('
     1회  '印2'
     1회  '尽('
     1회  '迅('
     1회  '腎('
     1회  '甚('
     1회  '刃('
     1회  '塵('
     1회  'す\n'
     1회  'す-'
     1회  '須('
     1회  '粋2'
     1회  '推('
     1회  '垂('
     1회  '遂('
     1회  '睡('
     1회  '吹('
     1회  '帥('
     1회  '炊('
     1회  '衰('
     1회  '酔('
     1회  '出('
     1회  '誰('
     1회  '数-'
     1회  '数2'
     1회  '数('
     1회  '杉('
     1회  '廃'
     1회  '鋭$'
     1회  '寸2'
     1회  '頭2'
     1회  '髄('
     1회  '精\n'
     1회  '斉-'
     1회  '正-'
     1회  '聖2'
     1회  '制2'
     1회  '製2'
     1회  '世2'
     1회  '政2'
     1회  '世('
     1회  '整('
     1회  '聖('
     1회  '省('
     1회  '誠('
     1회  '請('
     1회  '征('
     1회  '青('
     1회  '声('
     1회  '盛('
     1회  '誓('
     1회  '井('
     1회  '晴('
     1회  '牲('
     1회  '凄('
     1회  '逝('
     1회  '婿('
     1회  '甥('
     1회  '汐2'
     1회  '績('
     1회  '惜('
     1회  '斥('
     1회  '跡('
     1회  '戚('
     1회  '夕('
     1회  '析('
     1회  '接\n'
     1회  '節\n'
     1회  '節2'
     1회  '説('
     1회  '折('
     1회  '設('
     1회  '接('
